Review,Product,Rating,Username,Date
No review found,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Budi,2024-01-27
Ini parah banget seller dan pengiriman kurir. UDAH LAMA BANGET KIRIMNYA. Plus waktu sampai dibuka paketnya rusak! Gajelas ini seller tidak professional dan tidak niat jualan sama sekali. Meskipun official store. Tolong hargai customer dengan dapat membungkus paket dengan baik dan benar!!!,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 1,Glenn,2024-01-27
tipe kulitku sensitif,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,C***h,2024-01-26
baru pertama kali coba. Baca review banyak yang kasih nilai bagus. semoga cocok yaa...,Skin Game Acne Warrior Gel 15 ml - Krim Jerawat,bintang 5,Retno,2024-01-25
"kotaknya penyok. untung pake bubble wrap yg tebal, barang aman deh",Skin Game Travel Bundle,bintang 5,keza,2024-01-23
For the first time mau cobain moisturizer viral ini semoga cocok deh sama bumil iniii hihihi,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,P***i,2024-01-23
"enak bahannya, lebih cocok daripada formula lama, muka gak benyek bgt",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,R***i,2024-01-23
Gentle moist dan isinya banyak. Love the new packagingğŸ«¶ğŸ»,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Ratih,2024-01-23
"Bahannya ringan, lembab dan ukuran cocok untuk dibawa traveling.
thank you seller",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,u***i,2024-01-23
tipe kulitku berminyak masalah kulitku pori besar tipe kulitku sensitif. Aku cocok pake ini hasilnya melembabkan dan Alhamdulillah sejauh ini di kulit aman.,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,N***l,2024-01-16
"Agak kecewa sama pelayanan kali ini. Berhari2 nggak dikirim, setelah kita chat kalau mau batalin biar bisa ganti one day shipping karena udah mepet mau dipake travelling, malah besokannya langsung dikirim pakai pengiriman awal yg regular. Alhasil barangnya malah jadi nggak kepake karena telat sampai.",Skin Game Travel Bundle,bintang 5,R***i,2024-01-16
No review found,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Kevin,2024-01-16
tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar tipe kulitku kombinasi,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,L***a,2024-01-16
Josssss gandosssâ€¦â€¦,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Anton,2024-01-16
melembapkan. bruntusan ku di dahi hilang pakek ini ğŸ˜­,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,r***i,2024-01-09
Cocok banget,Skin Game Hydrate & Moisture (For Dry & Oily Skin),bintang 5,reza,2024-01-09
selalu bagus,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,farhan,2024-01-09
Packaging rapi dan aman. Thank you seller,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Aditya,2024-01-09
Proses dikirimnya lama. Barang so far oke oke sajağŸ‘ğŸ½ packingnya super aman,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 4,R***A,2024-01-09
Prodak yg dikirim sesuai pesanan.,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Y***b,2024-01-02
nice,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Dana,2023-12-31
No review found,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 3,H***i,2023-12-31
KERENNN,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,A***o,2023-12-31
No review found,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Nurul,2023-12-31
"pengiriman sengaja pakai gosend biar cepat, tapi ternyata ga dikirim2 setelah 2 hari, malah disuruh reorder dengan alasan bakal dapet kompensasi, taunya pas reorder sampenya pun malam bgt, kompensasi yg dijanjikan gada, udh beberapa kali beli baru kali ini kecewa",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 3,Firman,2023-12-31
"cepat meresap, ringan di kulit wajah, cuman buat dryskin krg melembabkan. tapi enak buat prep sblm makeup",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,I***y,2023-12-31
Seller sangat cepat memproses barang. Packing sangat baik dan aman. Reliable sangat ..,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Hesty,2023-12-31
Cocok di kulit normal,Skin Game Acne Warrior Paste 15 ml - Krim Jerawat,bintang 5,F***i,2023-12-31
"selangnya sependek apa sih sampe dia ilang kebawah???? wtf annoying bgt pakenya gmn coba. udah aku cari tp gak ada selangnya. pake tube ajalah kalo pake packaging kaya gini bermasalah mulu. sayang bgt padahal formulanya sebagus itu, tapi kalo packagingnya begini sihhh big no deh.",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 1,Fathiyah,2023-12-31
akhirnya mendarat.pelembab kesayangan,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 4,w***e,2023-12-31
"mantap pesanan sesuai dan seller responsif, packing aman banget tebal. Bravo seller!",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,B***k,2023-12-31
"Packagingnya bisa diperbaiki ya, untungnya barangnya aman, tapi tadi tinggal selipin aja udah keambil barangnya.  Kalau dari produknya, semoga awet dan cocok ya",Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 4,Zhafira,2023-12-31
waotery ok,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Irsyad,2023-12-31
"Ringan! Diaku yg kulitnya kering malah gak cuco.. tumbuh jerawat bergantian.. tp di adik aku (15th) yg kombinasi malah cucooo aman. ğŸ‘ğŸ‘ Wkt itu cekot pas masi packaging lama. Gak lama mereka ganti packaging, harganya lumayan yahh ğŸ˜† good deal utk aku ğŸ˜†ğŸ‘",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,R***a,2023-12-31
kemasan ok,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,wahyu,2023-12-31
"Favorite, gampang kempess emang baunya sih yg ganggu tapi worth it",Skin Game Acne Warrior 10 gr,bintang 5,Raihan,2023-12-31
"Kaget banget moisturizernya udah berevolusi sesuai skin type. Udah cocok banget sama moisturizer sebelumnya dan ini pertama kali mau coba yang versi ini, semoga hasilnya bagus juga. terima kasih seller",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,D***a,2023-12-31
"mantaaaaab
semoga cocok",Acne Advance Bundle (Sensitive & Dry Skin),bintang 5,I***g,2023-12-31
Lagi banyak bekas jerawat semoga cocokkkğŸ«¶,Skin Game Hydrate & Moisture (For Dry & Oily Skin),bintang 5,T***i,2023-12-31
Luv â¤ï¸â¤ï¸,Skin Game Hydrate & Moisture (For Dry & Oily Skin),bintang 5,R***y,2023-12-31
"Baju barunya cantik banget, keliatan mewah jadinya ğŸ˜» Kualitas produknya juga gausa diragukan lagi, bagus banget! Semenjak pake moist dari skin game kulitku jadi better, ini repurchase kedua aku dan keknya bakal repurchase terus wkwk. Packagingnya juga aman banget pake bubble wrap + kardus. Thanks seller! ğŸ˜»",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Salsabila,2023-12-31
"baru semingguan coba dan ternyata enak banget, bikin kulit muka jadi lumayan moist, kebetulan tipe kulitku kombinasi tapi lagi lumayan kering di sekitar dahi dan pipi jadi skingame ini ngebantu banget buat nenangin kulit yang lagi kerontang banget, efek lainnya belum keliatan tapi bikin jerawat jadi cepet mateng juga ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» recommended krn bahannya ga macem2 jadi cocok buat yang lagi butuh moisturizer dan perbaikin skin barrier ğŸ«¶ğŸ»",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,C***a,2023-12-31
Mari kita coba! Pelayanannya oke ğŸ‘,Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,R***y,2023-12-31
"Barang aman, bubble wrap tebal, kualitas terjaga. Semoga reformulasi ini lebih oke daripada formula sebelumnya",Acne Advance Bundle (Sensitive & Oily Skin),bintang 5,Ravi,2023-12-31
"mnatap, walau agak berbeda dari versi sebelumnya. semoga cocok",Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Adi,2023-12-31
"Safely arrived, semoga cocok",Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Karin,2023-12-31
Ringan dan mudah menyerappğŸ«¶ğŸ»ğŸ‘,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Angelia,2023-12-01
"Skintype : oily, acne prone
Pake ini sesuai ringan,, bagus",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,N***h,2023-12-01
gais aku preloved punyaku klo ada yg mau aku jual murah aja kondisi masih 95% + msih ada box dijual karna ngrsa ga cocok,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Deni,2023-12-01
"moisturizer brand apapun yg aku coba, pasti bakal balik kesiniğŸ˜­ and she's back with a new packagingğŸ¥° thank you skin game for being my most holy grail moisturizer. I might try the cream one too soonğŸ¤­",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Atiyah,2023-12-01
sejauh ini make dari skingame ada sampe sekarang cocok.aku tipe kulit yg sensitif banget ada pie jg pake ini nyaman dipake gk ada efek samping,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Nurul,2023-12-01
"belum dicoba semoga cocok, tp 2 tmn aku uda pake ini dan tipe kulit kita hampir sama. semoga cocok juga!",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,a***i,2023-12-01
"baguss banget packingnyaa, feels secured danaman banget. the product itself is pretty bulky, tapi ga gampang bocorr jd gaperlu khawatirr. aku baru coba bbrp harii, so i couldnt rlly tell u if it works or nott! but overall i rlly like their products!!!ğŸ’ğŸ’",Skin Game Theory Brightening Essence 100 ml - Essence Mencerahkan,bintang 4,nasywa,2023-12-01
"Jujur agak panik pas liat dusnya penyok. Tapi ternyata isinya aman. Meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana.",Eco Friendly Wrap (Pelindung Produk Ramah Lingkungan),bintang 5,A***a,2023-12-01
"Jujur agak panik pas liat dusnya penyok. Tapi ternyata isinya aman. Meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana. 
Baru sekali pake produk yang ini, oke banget pas dipake ke kulit. Cocok. Suka sama packing barunya.",Skin Game Kind Cream Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,A***a,2023-12-01
Cocok di kulit berminyak Kemasannya lucu ğŸ˜†,Skin Game Acne Warrior Paste 15 ml - Krim Jerawat,bintang 5,dewi,2023-12-01
"bahannya ringan, cepet meresap terus packaging nya ok banget",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,w***a,2023-12-01
Terima kasih banyak paket sudah sampai dengan selamat,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,T***o,2023-12-01
Barang bagus sesuai packing mantap terima kasih ğŸ˜ŠğŸ™.,Skin Game Hydrate & Moisture (For Dry & Oily Skin),bintang 5,Angel,2023-12-01
Gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti2 lagi,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,E***a,2023-12-01
Produk sangat bangus! langsung menyerap dan membuat lembab!,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,T***a,2023-12-01
Udah repurchase berkali2. Produk simple dan efektif. Packaging jg simple dan aman,Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Chairunnisa,2023-11-01
"Cocok di kulit saya, tekstur ringan dan sangat cepat menyerap di kulit. Super recommended.",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Muhammad,2023-11-01
baru pertama kali beli skin game mudah mudahan cocok,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,A***a,2023-11-01
No review found,Skin Game Spot Guard Serum,bintang 5,A***a,2023-11-01
"Akhirnyaaa menemukan moisturizer yg cocokkk!! Moistnya ringan, dan cepet menyerap. Aku udah make 2tube. 1tube bisa dipake 2bulan lebih. Tergantung pemakaiannya.",Skin Game Kind Watery Moisturizer - Pelembab Wajah (Skin Barrier),bintang 5,Anis,2023-11-01
"baguss, semoga cocok ğŸ’—",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,wiwit,2023-11-01
baru mau dicoba semoga cocok,Skin Game Spot Guard Serum,bintang 5,Fatahanisa,2023-11-01
produk ori dan aman. kakak adminnya juga ramah banget. bakal repurchase lagiii deh kayaknya,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,r***m,2023-11-01
"pengiriman dan pengemasan cepat bgt aman produk sesuai , udh pernah coba dan lumayan bikin jerawat cpt mateng. thankyou",Skin Game Acne Warrior,bintang 5,K***a,2023-11-01
"Baunya agak aneh, apek dan bau besi seperti dr tempatnya. Saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. Jd kurang nyaman pakainya dan sampai skrg masih ada",Skin Game Kind Hydrating Facial Wash - Sabun Cuci Muka,bintang 3,J***e,2023-11-01
"Dari dulu, selalu jadi langganan untuk solusi kalau lagi jerawatan. Bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail. I love you 3000 kembali serebu. ğŸ¤ğŸ¤ğŸ¤",Skin Game Acne Warrior 10 gr,bintang 5,Abdul,2023-11-01
"barang sampai dgn selamat, packagingnya jg aman. semoga cocok!",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Wieke,2023-11-01
"warna nya kuning, entah karena apa",Skin Game Theory of Everything,bintang 2,Y***I,2023-11-01
"baru pertama kali coba,
semoga cocok
thank you seller",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,F***h,2023-11-01
barang sampai dgn selamat,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,keza,2023-11-01
packing rapi dan aman. barang sesuai pesenan,Skin Game Acne Warrior 10 gr,bintang 5,E***e,2023-11-01
This moisturizer is seriously a game changer. I love how one bottle could last me months,Skin Game Daily Kind Moisturizer,bintang 5,D***a,2023-11-01
baeu nyoba pertama kali. smoga bisa cocok krn reviewnya bagus,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,L***i,2023-10-02
"ringan bgt waktu di apply, cocok buat kulit berminyak, moist parahh",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,F***y,2023-10-02
"Botol keduaaa, aslii butuh 9 bulan untuk habisin botol pertamağŸ˜‚ cocok bgt di kulit oilyy, mudah meresap, dan menurutku mudah meredakan jerawat juga siiğŸ˜°. Packaging aman dan rapiiih bangett. Luuvvv",Skin Game Daily Kind Moisturizer,bintang 5,F***a,2023-10-02
"Bagusss, delivery lumayan lama",Skin Game Daily Kind Facial Wash,bintang 5,Iwan,2023-10-02
No review found,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,N***a,2023-10-02
lagi nyoba nih pertama kali. udah make 3 harian wow aku suka banget teksturnyaa. oilyskin friendly banget luvvvâ™¡â™¡ nanti kalo udah abis aku mau beli yang gede!!!,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Y***a,2023-10-02
"Product bagus, harga promo, dapet cashback..",Skin Game Daily Kind Moisturizer,bintang 5,Renando,2023-10-02
"pengemasannya cepat dan aman, baru nyobain moisturizernya dan so far aman. mungkin bakal repurchase lagi nanti, thank you!",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,S***y,2023-10-02
Thanks. mau dicoba dulu produknya ğŸ‘,Skin Game Acne Warrior 10 gr,bintang 5,L***a,2023-10-02
No review found,Skin Game Daily Kind Moisturizer,bintang 5,Shofiy,2023-10-02
"pumpnya jelek sekali, pas dipakai malah muncrat2. Uda habis 1 botol tp belum ada perubahan untuk kulit jerawat sedang",Skin Game Spot Guard Serum,bintang 3,V***a,2023-10-02
seperti megecil,Skin Game Acne Warrior,bintang 4,T***v,2023-10-02
"Baunya mild, tekstur gel mudah meresap, exp nya masih 02/26",Skin Game Daily Kind Moisturizer,bintang 5,Pris,2023-10-02
Love banget sama pelayanannya ğŸ˜ğŸ˜,Skin Game Daily Kind Moisturizer,bintang 5,yuri,2023-10-02
Expired 2026,Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Miguel,2023-10-02
"Packaging bagus, beda dari moisturizer kebanyakan. Teksturnya gel kental. Pas dioles ada sensasi dinginnya dan cepat meresap. Cukup 1-2 kali pump bisa untuk pemakaian seluruh wajah. Kayaknya bakalan irit banget ini pemakaiannya. Semoga cocok di kulit wajah aku ya.",Skin Game Daily Kind Moisturizer 50 ml,bintang 5,Pingkan,2023-10-02
belum dicoba semoga cocok. pengiriman cepat. packing aman. trmaksih,Skin Game Acne Duo (Acne Warrior & Acne Combat),bintang 5,Y***a,2023-10-02
Repurchase kedua kali â¤ï¸,Skin Game Daily Kind Moisturizer,bintang 5,R***a,2023-10-02
moisturizer favorit ğŸ¥°,Skin Game Daily Kind Moisturizer,bintang 5,D***s,2023-10-02
ringan dan melembabkan ğŸ‘ bener bener ga salah buat coba,Skin Game Daily Kind Moisturizer,bintang 5,S***a,2023-10-02
"First impression : BOTOLNYA CANTIK AMAT WOY PLISSS ğŸ˜­ğŸ˜­
Buat produknya sebenernya ga bisa di ulas sih ya karena baru pakai, tapi moisturizernya cepet meresap dan yaa, gimana moisturizer pada umumnya, melembabkan.",Skin Game Daily Kind Moisturizer,bintang 5,VR,2023-10-02
No review found,Skin Game Daily Kind Moisturizer,bintang 5,Indi,2023-10-02
"teksturnya ringan mudah merasap, baru pertama kali coba semoga cocok di kulit aku ğŸ˜‡
packingnya aman bgt dikasih box trus pake bubble wrap ğŸ‘",Skin Game Daily Kind Moisturizer,bintang 5,H***h,2023-10-02
"baru mau coba, tipe kulit kering sensitive
semoga cocok",Skin Game Daily Kind Moisturizer,bintang 4,d***a,2023-10-02
"Tipe kulitku oily, ini oke banget di kulit, kelembaban nya oke buat seharian dan teksturnya ringan banget, cepat meresap, udah gitu isinya banyak",Skin Game Daily Kind Moisturizer,bintang 5,Megan,2023-10-02
No review found,Skin Game Daily Kind Facial Wash,bintang 5,e***a,2023-09-02
"Ini tube kedua aku dan aku cocok banget sama produknya. Ringan, enak banget dipakenya dan ngelembabin. Kulit aku tipe oily dan ini cukup dipake malem aja sampe siangnya masih ngelembabin banget",Skin Game Daily Kind Moisturizer,bintang 5,S***h,2023-09-02
enak bagus tp sayang mahal,Skin Game Acne Warrior,bintang 5,Nofa,2023-09-02
No review found,Skin Game Acne Warrior 10 gr,bintang 2,Sena,2023-09-02
"Cocok2an aja klo produknya. Soal pelayanan, pengiriman, kemasan semua okay â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸",Skin Game Acne Warrior 10 gr,bintang 3,C***e,2023-09-02
bahan ringan dan mudah menyerap di kukit,Skin Game Daily Kind Moisturizer,bintang 5,NI,2023-09-02
ukuran lebi kecil tp awet2 ajaaa,Skin Game Acne Warrior 10 gr,bintang 5,A***s,2023-09-02
"Aku belum pernah coba, tp suka... pengirimannya cepetttt",Skin Game Daily Kind Moisturizer,bintang 5,J***e,2023-09-02
"Botol keduağŸ’• cocok buat di kulit jerawat dan berminyak, ringan cepet meresap. 120ml awet bgt bs 2-3bulanan. Thanks seller",Skin Game Daily Kind Moisturizer,bintang 5,Desy,2023-09-02
"Fast delivery dan sesuai barangnya, akan update terkait kecocokannya",Skin Game Daily Kind Moisturizer,bintang 5,D***y,2023-09-02
suka bgt sama formula nya yg gampang ngeresap kekulit dan ringan bgt pokoknya luv bgt,Skin Game Daily Kind Moisturizer,bintang 5,F***a,2023-09-02
"Produk sesuai deskripsi, proses cepat, n dikemas sangat aman. Top deh! Makasih n sukses selalu ğŸ’¯âœ¨",Skin Game Daily Kind Moisturizer,bintang 5,C***y,2023-09-02
"beralih kesini, ringan dan cocok buat kulit yg rada sensitif kyak gw",Skin Game Daily Kind Moisturizer,bintang 5,S***o,2023-09-02
Terima kasih..........,Skin Game Bundle D (Theory of Everything & Acne Warrior),bintang 5,Antika,2023-09-02
"cocok di kulit berminyak, kerasa melembapkan tapi tidak berat di wajah",Skin Game Acne Warrior 10 gr,bintang 5,I***m,2023-09-02
"alhamdulillah paketnya sampe, udah udah kali order kali ini mudah2an cocok. pengiriman cepet 1 hari aja, packing aman. makasih seller sukses ğŸ˜Šâœ¨ï¸ğŸ‘",Skin Game Daily Kind Facial Wash,bintang 5,Nahum,2023-09-02
"Buat jerawat mendem aku balik lagi ke skin game setelah coba berbagai obat totol jerawat, karna yang ampuh di wajahku so far cuma skin game.",Skin Game Acne Warrior 10 gr,bintang 5,Sekar,2023-09-02
"first timer bgt coba moist ini, semoga cocok di kulit aku yg tipe kombi + dryğŸ˜Œ",Skin Game Daily Kind Moisturizer,bintang 5,g***e,2023-09-02
Pelayanan puas barang tidak rusak. Gak tanya tapi langsung sampai dengan baik,Skin Game Acne Warrior,bintang 5,N***a,2023-09-02
"gampang nyerep bagus buat pake sbelum makeup, cuman kurang lembab untukku",Skin Game Daily Kind Moisturizer,bintang 4,J***A,2023-09-02
"Enak banget teksturnya dan botol bentuk pump, higienis saat pemakaian",Skin Game Daily Kind Moisturizer,bintang 5,Dianra,2023-09-02
"Trying it for the first time, belum bisa review produknya but here to review the service. 

Paket yang datang salah produk, tapi alhamdulillah Skin Game mau tanggung jawab dengan kirim produk yang benar. 

They handle the complaint well, really appreciate the excellent service. Thank you so much!

Hopefully it will works well on me",Skin Game Daily Kind Moisturizer,bintang 5,Nadine,2023-09-02
