Review,Product,Rating,Username,Date
kurang moist,Skin Game Daily Kind Moisturizer 50 ml,bintang 3,J***a,2023-09-02
Semoga cocok,Skin Game Daily Kind Moisturizer,bintang 5,i***a,2023-09-02
"Pengemasan dan pengiriman OK. Sudah pemakaian botol kedua, sejauh ini ampuh untuk merawat jerawat.",Skin Game Acne Warrior 10 gr,bintang 5,Chusna,2023-08-03
"huaa sayang bgt di aku ngga cocok, jadi tambah bnyk milia gt :(, padahal udah berharap gede bgt terus mana isinya gede.. btw kulit aku oily dan gampang jerawatan, terus juga jadi tambah berminyak hydrathing nya kuraaang bgt",Skin Game Daily Kind Moisturizer,bintang 4,sharitsa,2023-08-03
dari segi packing mohon diperhatikan lagi.. walaupun dus satuan nya masuk ke dus besar tapi kondisinya penyok.. kurang aman.. sebaiknya ditambahkan bubble wrap lagi.. kondisi barang masih aman,Skin Game Acne Warrior,bintang 4,A***n,2023-08-03
mantap,Skin Game Daily Kind Moisturizer,bintang 5,Adi,2023-08-03
bagusssss... suka banget....,Skin Game Daily Kind Moisturizer,bintang 5,Laura,2023-08-03
"Moisturizer yang to the point sebagai moisturizer. Super ringan, mungkin buat kulit tipe lain bakal kurang ngunci lembab, tapi di gw yang rewel kalau moisturizer berasa dikit aja, ini pas. Plus itu botol sampe bosen ga abis"", very good value. Salah satu produk aman untuk gw hehe",Skin Game Daily Kind Moisturizer,bintang 5,A***e,2023-08-03
Kualitas cukup baik untuk melembapkan,Skin Game Daily Kind Moisturizer,bintang 5,Shafira,2023-08-03
Pengiriman sesuai dan cepat,Skin Game Cucumist Face Mist 100 ml,bintang 5,Feredy,2023-08-03
"barang ori, pengiriman lamaaa walau di info",Skin Game Daily Kind Moisturizer,bintang 5,T***y,2023-08-03
"isinya banyak bangett, bahannya gampang menyerap, sangat worth to buy",Skin Game Daily Kind Moisturizer,bintang 5,Pandu,2023-08-03
"sudah coba yg ukuran kecil, tryta cocok . jd lanjut k ukuran besar",Skin Game Acne Warrior,bintang 5,Novandi,2023-08-03
Baru pertama x nyoba.. semoga cocok,Skin Game Daily Kind Moisturizer,bintang 5,J***n,2023-08-03
"bagus, cocok di kulit, lembab tahan lama sampai 12 jam untuk kulit normal. worth the price untuk ukurannya",Skin Game Daily Kind Moisturizer,bintang 5,U***a,2023-08-03
No review found,Skin Game Spot Guard Serum,bintang 5,m***i,2023-08-03
No review found,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,m***i,2023-08-03
benerÂ² calming jerawat sesuai klaim. abis dipake juga gak bikin wajah kering dan berasa ketarik. ada efek brighteningnya juga,Skin Game Pink Hero,bintang 5,I***m,2023-08-03
"Keren, cepat pengantarannya, exp masih lama",Skin Game Acne Warrior,bintang 5,D***a,2023-08-03
"Sejauh ini cocok sih di kulit aku. Ngga lengket, nyaman dipakai. Lebih tenang juga karena aku cek udah tersertifikasi Halal MUI. Tks all",Skin Game Daily Kind Moisturizer,bintang 5,I***h,2023-08-03
"datang dalam keadaan rembes, cairan berkurang 10ml, diperkuat sealernya ya",Skin Game Daily Kind Facial Wash,bintang 2,T***o,2023-08-03
No review found,Skin Game Daily Kind Moisturizer,bintang 5,Lydia,2023-08-03
"Barang Sesuai Deskripsi, pengiriman di hari yg sama dengan berlanganan TokPed Plus.",Skin Game Daily Kind Facial Wash,bintang 5,Iwan,2023-08-03
"satu2 nya moisturizer yg ga terlalu cair, cocok di kulit muka, isinya byk, awet tmbh disayang paksu, tq ya ğŸ¥°",Skin Game Daily Kind Moisturizer,bintang 5,D***s,2023-07-04
saya merasa hanya menghidrasi beberapa jam saja,Skin Game Daily Kind Moisturizer,bintang 4,d***o,2023-07-04
"Udah pembelian ke dua. Suka sama texturenya. Mungkin saran aja dikembangkan dari segi botolnya apa lagi yang model pompa, sayang banget karena nggak bisa habis maksimal. Jadi kalau hampir2 habis harus manual ngambilnya, buma2 pompnya segala",Skin Game Daily Kind Moisturizer,bintang 5,B***u,2023-07-04
"kemasannya gede, kelembapan utk yg kulitnya kering perlu pakainya agak.banyak, teksturnya agak lengket d banding punyanya somethinc..",Skin Game Daily Kind Moisturizer,bintang 5,Amalia,2023-07-04
Goks!,Skin Game Daily Kind Moisturizer,bintang 5,Hamzah,2023-07-04
"Uda botol keempat. 
Sebagus ituu skingame",Skin Game Daily Kind Moisturizer,bintang 5,Ronaldo,2023-07-04
"ringan banget, cepat meresap, cukup menahan minyak dan melembabkan",Skin Game Daily Kind Moisturizer,bintang 5,G***s,2023-07-04
"Bahannya tidak lengket dan ringan, cocok dikulit kombinasi.. makasih",Skin Game Daily Kind Moisturizer,bintang 5,Ika,2023-07-04
"baru dipake 2 malam, sementara blom ada hasil yg signifikan",Skin Game Acne Warrior,bintang 5,Erwin,2023-07-04
"setelah pakai beberapa ***** ***** lumayan terhidrasi. sesuai dengan yang ku bayangkan. ***** ku berminyak, tapi hasilnya ga berminyak banget.
seperti nya penggunaan serum bisa lebih cepat bekerja dengan tambahan moisturizer ini. awal2 pake ada muncul jerawat, mungkin belum terbiasa jadi muncul. tapi nggak parah. purging aja. PO nya cepet kok, nggak pake lama. kirain bakal sampe 40 ***** dapet Snack hihihi... next time kalau order lagi *** yg rasa matcha ya min ğŸ™ˆğŸ™ˆğŸ™ˆ",Skin Game Daily Kind Moisturizer,bintang 5,M,2023-07-04
"sampai dengan baikkk, enak dipakai lgsg meresap dan juga ringan betulll. dapet Freebies jugak lagiiii",Skin Game Daily Kind Moisturizer,bintang 5,Safitri,2023-07-04
"kalo ga dichat, pesanan engga di konfirm, kalo engga di chat, barang pasti ga dianter2, paket tiba diluar estimasi sampai dng kurir next day, padahal lgi butuh cepat",Skin Game Acne Warrior,bintang 2,A***i,2023-07-04
"Ini pertama kali nyoba product skin game, enak bgt di kulit gampang menyerap, keren bgt skin game!",Skin Game Daily Kind Moisturizer,bintang 5,H***m,2023-07-04
"Akhirnya datenggg 
lucu banget dikasi bonus snack ğŸ¥°ğŸ¥° Thank you skingame semoga cocok sama moisturizer nyağŸ˜˜",Skin Game Daily Kind Moisturizer,bintang 5,Sherina,2023-07-04
"udah pembelian yang kesekian kali...recommended banget buat yang cari pelembab ringan untuk kulit normal berminyak ya. Sediannya gel yang ringan gak menyumbat pori. bahannya ada ceramide buat anti aging yang umur udah 25 up. 
pre order 30 hari tapi sebelum 2 minggu udah dikirim, dikasih hadiah lagi, wah thank you banget ya.",Skin Game Daily Kind Moisturizer,bintang 5,Mellisa,2023-07-04
"awww thank u for the freebie Mingem!! and as you said, kulitku berjodoh sama Kind Moisturizer ğŸ’—",Skin Game Daily Kind Moisturizer,bintang 5,A***a,2023-07-04
"kena racun di twitter sama temenku yg pakeğŸ˜­ karena tulisannya po 30 hari aku ga ngecek lagi eh tbtb udah sampee seneng bangeeet! terima kasih juga bonusnya mingem!! tekstur moistnya enak, ringaan bangeetğŸ˜­ğŸ˜­ğŸ˜­ mana botolnya segede 2 pc wkwkwk. love banget pokoknyağŸ¤©",Skin Game Daily Kind Moisturizer,bintang 5,Adinda,2023-07-04
Terima kasih buat snacknya,Skin Game Daily Kind Moisturizer,bintang 5,[CHARACTER_NOT_ALLOWED],2023-07-04
Terima kasih banyak paket sudah sampai dengan selamat ğŸ™,Skin Game Daily Kind Moisturizer,bintang 5,T***o,2023-07-04
"ini aku baru mau nyoba semoga cocok di kulit aku ya min...
dan kaget banget barangnya udah sampe dengan selamat dan cepet. harusnya tiba akhir bulan ini,tapi ternyata lebih cepet datengnya. Dan juga dikasih gift dong. 
miminnya baik hati sekalih 
terimakasih minğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°.",Skin Game Daily Kind Moisturizer,bintang 5,p***a,2023-07-04
"produk ok, pemakaian 3 hari - 1 minggu berasa banget bedanya, spot2 bekas jerawat memudar, berasa lebih kinclong",Skin Game Spray Kind Toner,bintang 5,A***a,2023-07-04
"produk ok, pemakaian 3 hari - 1 minggu berasa banget bedanya, spot2 bekas jerawat memudar, berasa lebih kinclong",Skin Game Bright Bundle (Theory of Everything & Spot Guard),bintang 5,A***a,2023-07-04
No review found,Skin Game Theory of Everything,bintang 1,Rachmat,2023-07-04
"tekstur gel, isi banyak jadi awet, ringan tapi tetep melembabkan, cocok buat all skin type tapi oily skin pasti suka ğŸ‘ğŸ»",Skin Game Daily Kind Moisturizer,bintang 5,Ainun,2023-07-04
"dikasih rekomendasi dr sodara buat nyoba obat jerawat yg ini. seller fast respond, barang jg sampai dg selamat. recommended!!!",Skin Game Acne Warrior 10 gr,bintang 5,R***o,2023-07-04
baru mau coba.. semoga cocok dan hasilnya sesuai yang diharapkan..,Skin Game Theory of Everything,bintang 5,H***n,2023-07-04
yeay akhirnya repurchase ToE..makasii udah dikasih bonus jajan,Skin Game Theory of Everything,bintang 5,d***i,2023-07-04
sampai tepat waktu. semoga cocok di saya. trims,Skin Game Acne Warrior,bintang 5,A***i,2023-06-04
"Respon penjual cepat, packaging bagus dan aman dgn bubble wrap tebal.. 
jadi yakin barang aman ga kena guncang.. barang bagus dan bersih mulus.. 
walaupun selalu ikiut PO tapi selalu lebih cepat dari perkiraan PO.. puas banget pake moisturier ini.. makasih!",Skin Game Daily Kind Moisturizer,bintang 5,P***a,2023-06-04
"Baru mau coba, pembelanjaan bundle lbh hemat, seller ramah, paket diterima dg baik. Semoga cocokğŸ™",Skin Game Bright Bundle (Theory of Everything & Spot Guard),bintang 5,Y***i,2023-06-04
Pake ini jerawat langsung kempes ğŸ‘ğŸ½ğŸ‘ğŸ½,Skin Game Acne Warrior,bintang 5,C***y,2023-06-04
baru coba. mdh2an bagus,Skin Game Spot Guard Serum,bintang 5,Donna,2023-06-04
"Packing aman sih, karena ditambahin kardus oleh penjualnya.",Bubble Wrap (Pelindung Produk),bintang 5,B***o,2023-06-04
Pump nya macet,Skin Game Daily Kind Moisturizer,bintang 4,M***a,2023-06-04
No review found,Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 4,P***U,2023-06-04
"Teksturnya gel cepet menyerap kulit, klo buat kulit berminyak cocok bgt. Mungkin klo yg kering kurang nampol, atau hrs pakai 2 layer. So far oke gak bikin reaksi negatif. Produknya gk neko2, ya buat melembabkan tok. 120ml bs buat 3 bulanan sih nih, hemat sekaleee. Thanks sellerâ¤",Skin Game Daily Kind Moisturizer,bintang 5,Desy,2023-06-04
"INI PALING FAVORIT DEH.. 
tipe kulitku ini sensitive, berminyak dan acne prone. setelah pemakaian seminggu, kulit muka rasanya jadi lebih alus dan gak bikin minyakan banget. best buy!",Skin Game Daily Kind Moisturizer,bintang 5,Della,2023-06-04
favorit deh,Skin Game Acne Warrior,bintang 5,Tony,2023-06-04
Baru pertamakali nyoba,Skin Game Theory of Everything,bintang 4,PUTU,2023-06-04
"cepet bngeett dikirimnya.. karena PO kupikir bakal lama. thank you enak banget moisturizer ini rasanya seperti di basuh air,,, sejuk dan tetap lembab",Skin Game Daily Kind Moisturizer,bintang 5,Ellis,2023-06-04
"buat kulit sensitif, cocok! kualitas oke, jerawat ga membekas",Skin Game Pink Hero,bintang 5,d***a,2023-06-04
"cocok buat kulit sensitif. pakai rutin 3x saat ada jerawat, kempes dan ga berbekas",Skin Game Acne Warrior,bintang 5,d***a,2023-06-04
Pembelian ketiga kind moizturizer. Cocok di kulit saya. Udh keliatan tambah cerah,Skin Game Daily Kind Moisturizer,bintang 5,Danang,2023-06-04
beli pas lagi sepromo promo nya. makasih ğŸ«¶ğŸ™ğŸ™,Skin Game Daily Kind Moisturizer,bintang 5,N***a,2023-06-04
Barang sesuai pesanan dan pengiriman tergolong cepat,Skin Game Daily Kind Moisturizer,bintang 5,Surya,2023-06-04
First time nyobain ini krn banyak review orang2 yg bagus. Semoga cocokk â¤,Skin Game Daily Kind Moisturizer,bintang 5,Tania,2023-06-04
"Menyerapnya cepat, kulitku juga jadi lembab dan lembabnya bukan yg gerah di kulit. aku suka sih",Skin Game Daily Kind Moisturizer,bintang 5,Melon,2023-06-04
No review found,Skin Game Daily Kind Moisturizer,bintang 3,Ali,2023-06-04
produk & packingnya rapi dan bagus cuma ternyata ga cocok di kulit aku,Skin Game Daily Kind Moisturizer,bintang 4,S***i,2023-06-04
"Pack ya bagus, dan tekstur pelelehan nya aku bngtt, tapi pengiriman nya lama bngtt",Skin Game Daily Kind Moisturizer,bintang 4,Syifanurahima,2023-06-04
"udah 2 kali order disini, pengemasan dan pengiriman cepet. masya Allah udah pake 2 minggu, suka sama hasilnya. bikin lembab muka, teksturnya cair tp ga terlalu. obat totol jerawatnya juga ga perih. semoga makin baik my acne skin. makasih seller :)",Skin Game Bundle D (Theory of Everything & Acne Warrior),bintang 5,Nahum,2023-06-04
Aku cocok bgt pake ini. plus pengirimannya cepat bgt! thank u skin game team ğŸ¥°,Skin Game Daily Kind Moisturizer,bintang 5,E***a,2023-06-04
"i loveeee this moisturizer. kulit muka aku jadi lebih sehat huhu. ini udah kedua kalinya beli, aweeeet banget. worth to buy dengan harga yang segitu, karena habisnya juga berbulan-bulan. terus karena moist ini kandungannya ga macem-macem, jadi bisa dipakaiin sama serum/toner apa aja.",Skin Game Daily Kind Moisturizer,bintang 5,S***a,2023-06-04
"suka, moisturizernya ga macem-macem, cuma ngelembabin aja, dan emang cocok di aku. Rasanya ringan di kulit, tapi kelembabannya kaya bisa di tambah gitu, dan ga bikin berminyak juga, suka :D",Skin Game Daily Kind Moisturizer,bintang 5,J***n,2023-06-04
Udah pengen nyoba dari lama tapi baru beli sekarang karena alhamdulillah udah halal! 1 pump aja udah bisa bikin muka lembab & plumpy banget,Skin Game Daily Kind Moisturizer,bintang 5,R***a,2023-06-04
"selama ini nggak pernah pake sabun muka karena selalu kering, coba ini cocok,
mungkin akan coba produk lainnya ğŸ˜‚",Skin Game Daily Kind Facial Wash 50 ml,bintang 5,alfon,2023-06-04
"packing rapih dan aman, pembelian pertama produk ini, semoga cocok dengan kulit saya yang kombinasi 
terimakasih kak",Skin Game Daily Kind Moisturizer,bintang 5,Nur,2023-06-04
"dapet pas lagi promo jadinya murah bgt buat isi yg segitu banyak. Baru mau coba sih, semoga cocok di akuğŸ˜†",Skin Game Daily Kind Moisturizer,bintang 5,H***i,2023-06-04
"akhirnya ketemu moisturizer yg finishnya aman alias gk bikin berminyak, dan bisa moist dengan baik. kulit gw yg selalu gk cocok pakai apapun dan selalu muncul masalah jerawat kalo pakai produk, akhirnya nemu ini dan semoga kedepannya aman. sangat recommended.",Skin Game Daily Kind Moisturizer,bintang 5,Titan,2023-06-04
"first buy, cukup melembapkan, perlu waktu buat menyerap mungkin karena tekstur gelnya kali ya. mayang gede karena 120 ml. semoga bagus untuk acne prone oily skin aku ya

agak nyebelin dipengirimannya cuz lamaaa pake bangetğŸ™‚",Skin Game Daily Kind Moisturizer,bintang 4,L***u,2023-06-04
"biasa aja, gakbada efek sm skali, masih bagus pore armor tpi udh gak diproduksi :(",Skin Game Pink Hero,bintang 3,kuz,2023-06-04
udah dicoba dan lumayan lgsg keliatan si hasilnya ga pke lama. pengirimannya juga cepet bangettt,Skin Game Acne Warrior,bintang 5,K***n,2023-06-04
"Safety dalam segi pengemasan , dalam segi pengiriman juga cepat , bismillah semoga cocok klo cocok nanti mau repeat order lagiğŸ™ŒğŸ»",Skin Game Daily Kind Moisturizer,bintang 5,Alia,2023-06-04
selama ini pakai skingame mantep banget dan ringan buat kulit berjerawat aku. sudah lebih baik. pasti repurchase lagi,Skin Game Bundle D (Theory of Everything & Acne Warrior),bintang 5,C***a,2023-06-04
"ganti moist, semoga cocok sama skingame ğŸ¥ºğŸ¥ºğŸ¥º",Skin Game Daily Kind Moisturizer,bintang 5,N***h,2023-06-04
"Pembelian entah tube keberapa.. udah paling fav setelah gonta ganti  nyoba yang cocok,sampe brenti nyari lagi setelah ketemu ini.. thanks alot!!",Skin Game Acne Warrior,bintang 5,n***a,2023-05-05
Beli di Official store barang terjamin keasliannya dan dapat cashback lumayan.,Skin Game Daily Kind Moisturizer,bintang 5,Iwan,2023-05-05
Beli di Official store barang terjamin keasliannya dan dapat cashback lumayan.,Skin Game Daily Kind Facial Wash 50 ml,bintang 5,Iwan,2023-05-05
"fix bakal repurchase! kandungannya ga macem macem, dpt bonus sunscreen yg 20gr jugaaa!! makasi yaaağŸ’—âœ¨",Skin Game Daily Kind Moisturizer,bintang 5,Vivi,2023-05-05
"udah dipake dan melembabkan kulit, tapi pengirimannya cukup lama ya",Skin Game Daily Kind Moisturizer,bintang 5,sere,2023-05-05
"Repeat order kesekian kalinya, terima kasih banyak ğŸ™",Skin Game Acne Combat Serum,bintang 5,T***o,2023-05-05
sukaa,Skin Game Daily Kind Moisturizer,bintang 5,Dara,2023-05-05
tekstur gel & kental tapi mudah sekali diaplikasikan ke wajah. tidak lengket sama sekali bahkan gampang menyerap. wajah terasa lembab setelah pemakaian. dengan isi yang banyak & harga cukup affordable. semoga cocok,Skin Game Daily Kind Moisturizer,bintang 5,E***a,2023-05-05
"suka banget sama productnya. ga neko neko dan langsung mulai kerasa sama hasilnya. but, you really have to step up on packaging and marketing wise. suka sama ide packagingnya tapi eksekusi masih harus banget ditingkatin lagi. semangat ya skin game â™¥ï¸",Skin Game Daily Kind Moisturizer,bintang 5,Vania,2023-05-05
"value for price sangat oke, ukuran besar, isi banyak, harga terjangkau. tekstur seperti gel, mudah diratakan.

pengiriman dan packing oke.",Skin Game Daily Kind Moisturizer,bintang 5,Indri,2023-05-05
semoga cocok,Skin Game Acne Warrior,bintang 5,D***a,2023-05-05
No review found,Skin Game Ekstra Hidrasi (Kind Toner & Theory of Everything Essence),bintang 5,R***h,2023-05-05
"barang sesuai, semoga cocok untuk obati jerawat..",Skin Game Acne Combat Serum,bintang 5,h***r,2023-05-05
"bahannya mirip foam, cukup cocok untuk kulit saya yg oily, sdikit whitecast tp cukup gampang diratain

minusnya: aluminum buat penutupnya susah banget buat dibuka, tolong diperbaiki itu krn repot sekali dqn susah kl mau  buka",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 5,a***l,2023-05-05
"pengiriman bagus, baru pertama kali coba dan kaget krim nya sangat kental-padat dan warnanya pink",Skin Game Acne Warrior,bintang 5,Ahmad,2023-05-05
"Alhamdulillah paket smp dgn aman & selamat. Pertama x co, dpt harga fs. Uk besar. ED msh lama. Smg cocok di wajahku. Trims seller, kurir & Tokped",Skin Game Daily Kind Moisturizer,bintang 5,N***l,2023-05-05
"pembelian ke-2, sebelumnya beli yang kecil karena takut gak cocok. Turns out bagus banget buat mukaku ğŸ¥¹ Cocok buat jerawat yang ada mata-nya, begitu pake pas malam besoknya udah kering dan gak bengkak lagi. tapi untuk jerawat mendem yang gaada mata-nya kurang ngaruh sih, gak ngilangin bekas jerawat juga. so far ini obat totol terbaik dari sekian banyaknya obat yang udah kucoba ğŸ«¶ğŸ» 
barang aman, expire juga masih lama. thank you seller & kurir âœ¨",Skin Game Acne Warrior,bintang 5,Avierka,2023-05-05
SANGAAAT MENYEMBUKAN JERAWAT,Skin Game Acne Warrior,bintang 5,sunny,2023-05-05
"alhamdulillah paketnya sampe, pertama kali order pengemasan baik pengiriman cepet bahkan lebih cepet dari P.O nya. oh ya dapet lil gift sunscreenya juga. semoga cocok. thank u ğŸ˜Šâœ¨ï¸",Skin Game Daily Kind Moisturizer,bintang 5,Nahum,2023-05-05
walaupun harus PO tapi sampenya lebih cepet dari perkiraan. dikasih bonus juga. makasih mingem âœ¨âœ¨,Skin Game Daily Kind Moisturizer,bintang 5,C***a,2023-05-05
"Mantap pengiriman cepet bat. Admin responsif.
Saya coba di tangan cepet nyerep dan kulit jadi lembap.
Semoga cocok buat kulit saya yang sedang breakoutğŸ¤Ÿ",Skin Game Daily Kind Moisturizer,bintang 5,Bilal,2023-05-05
"bahan dan teksturnya pas, bikin kulit lembab seharian. sudah habis 2 botol, ini yg ketiga..ğŸ¥° dapet sample sunscreen pula jadi g sabar buat coba..ğŸ‘ğŸ¥°  semoga ke depannya lbh ditingkatkan lagi produksinya jadi g perlu pre order..ğŸ‘ğŸ‘",Skin Game Daily Kind Moisturizer,bintang 5,Yulia,2023-05-05
"cepat meresap, formulanya ringan seperti yg ada di claim produknya, tidak lemgket juga, serta mudah di baurkan, tidak meninggalkan white cast di kulit.",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 4,C***y,2023-05-05
"Sangat ampuh buat menghilangkan jerawat dan kemerahan di kulit
Sdh repurchase ke sekian kali
Thank u skin game ğŸ˜˜
Really love this product",Skin Game Bundle Acne Fighter (Acne Warrior & Pink Hero),bintang 5,R***h,2023-05-05
"baru coba smoga cocok ,hrga murah pgiriman cpt box aman dksih dakron seller baik",Skin Game Acne Warrior 10 gr,bintang 5,R***a,2023-05-05
sampai ditangan dengan baik,Skin Game Acne Duo (Acne Warrior & Acne Combat),bintang 5,Alif,2023-05-05
"breakout gw diatasin pake ini mantap , cuma gabisa ngilangin bekas inj",Skin Game Acne Warrior 10 gr,bintang 5,Fauzy,2023-05-05
gampang meresap ke kulit,Skin Game Theory of Everything,bintang 5,D***N,2023-05-05
Terima kasih banyak paket sudah sampai dengan selamat ğŸ™,Skin Game Acne Duo (Acne Warrior & Acne Combat),bintang 5,T***o,2023-05-05
"Pembelian kedua, sukaa",Skin Game Theory of Everything,bintang 5,A***a,2023-05-05
Barang diterima dengan baik,Skin Game Acne Warrior,bintang 5,A***i,2023-05-05
"barang yang aku beli teksturnya kayak gak rata gitu, ada ""grenjel-grenjel-nya"" jadi agak susah nakar konsisten dengan volume yang sama di dua jari. teksturnya juga lebih padat dan susah di blendnya, tapi once udah set suka sama glow up effectnya. minusnya lagi kalau udah kena air dia kayak ada residunya gitu di deket mata. rada bingung apakah produknya emang gini, atau aku terima produk yang kualitasnya kurang oke.",Skin Game Cloud Sunscreen 15gr dan 80gr,bintang 4,Hera,2023-05-05
"menurutku ini lumayan ngebantu ya tipe kulitku oily skin, cuma kalo diaku pasti paginya totolannya udah ada yang ilang dan di liat dari foto ini yang baru dan ori disegel ya mentemen",Skin Game Acne Warrior 10 gr,bintang 5,V***n,2023-04-05
"Alhamdulillah cocok, terima kasih banyak",Skin Game Acne Warrior 10 gr,bintang 5,T***o,2023-04-05
"Sudah pemakaian kedua kali, Alhamdulillah cocok banget setelah gontai ganti merk",Skin Game Acne Warrior,bintang 5,T***o,2023-04-05
